Valor;Tipo;Nome;Consistência;Alimentos;Cor;Custo
5;Guarnição;Salada de Cenoura e Repolho;Sólida;109,15,150,20;Verde;0.01
6;Guarnição;Vinagrete;Sólida;161,15,143,3,107,5;Verde;0.1
7;Guarnição;Salada de Legumes;Sólida;91,15,109,15,45,5;Verde;0.01
8;Guarnição;Salada de Alface e acelga;Sólida;77,2,74,15;Verde;0.01
9;Guarnição;Polenta a jardineira;Sólida;43,4;Amarelo;0.12
0;Principal;Estrogonofe de Frango;Sólida;409,70,447,10;;0.8
1;Principal;Carne Ensopada com abóbora;Sólida;362,69,65,100;;0.55
2;Principal;Carne de Panela com batata;Sólida;327,100,92,50;;0.65
3;Principal;Purê de batatas com carne moída;Sólida;92,30,158,10,327,60;;0.4
4;Principal;Iscas de carne acebolada;Sólida;352,40,107,20;;0.43
5;Principal;Almondega ao sugo;Sólida;327,100,158,10;;0.8
6;Principal;Escondidinho de tilápia;Sólida;302,100, 4,90;;1.2
7;Principal;Galinhada com legumes;Sólida;409,50,110,30,162,20,45,30;;0.52
8;Principal;Pernil de porco;Sólida;436,6;;0.57
9;Principal;Galinhada com milho;Sólida;409,50,45,30;;0.48
10;Principal;Frango assado com batata;Sólida;397,60,92,15;;0.7
11;Principal;Carne moída;Sólida;327,1;;1
0;Sobremesa;Bolo tradicional;Sólida;35,10,513,1,458,30,263,5,489,13;Amarelo;0.61
1;Sobremesa;Canjica com coco;Sólida;19,30,496,20,457,80,590,20,581,15;Amarelo;0.82
2;Sobremesa;Mingau de Chocolate;Pastosa;457,150,42,10,491,20,494,10,581,15;Marrom;0.65
3;Sobremesa;Vitamina de Banana;Liquida;182,20,494,6,458,80;Amarelo;0.45
4;Sobremesa;Banana;Sólida;179,5;Amarelo;0.01
5;Sobremesa;Laranja;Sólida;208,5;Amarelo;0.01
6;Sobremesa;Achocolatado;Liquida;458,80,491,10;Marrom;0.28
7;Sobremesa;Leite Queimado;Liquida;458,80,494,6;Amarelo;0.26
0;Fruta;Banana;Sólida;179,5;Amarelo;0.01
1;Fruta;Maçã;Sólida;222,5;Vermelho;0.01
2;Fruta;Laranja;Sólida;208,5;Amarelo;0.01
3;Fruta;Manga;Sólida;229,4;Amarelo;0.01
4;Fruta;Abacate;Sólida;163,5;Verde;0.01
5;Fruta;Goiaba;Sólida;200,5;Vermelho;0.01
6;Fruta;Abacaxi;Sólida;164,5;Amarelo;0.01
7;Fruta;Kiwi;Sólida;207,5;Verde;0.01
